x1,x2,x3,y
5.204883223464114,19.403019295512497,23.87080572129543,4.500261288987649
11.373261822446539,18.25421204057973,8.784606311905687,12.979247993534424
9.849281801485507,17.795950138900874,19.920081223877897,5.4557164238469245
9.695032276300802,14.860832738137091,32.08667805770592,2.9200351645871145
9.195655585927408,16.325487481811837,26.315308013895496,3.800781983174974
7.4307414543015415,17.73496515866558,18.628290374120063,5.558014537167192
13.197746817099517,22.0623678541809,22.474235187929033,6.082846947269172
10.930009421753116,18.21625044690443,23.684101523387728,4.768653392508911
10.014079569641027,12.926600112462694,21.12751084369843,4.007152585456931
8.208558908625228,20.041561069805127,18.721218832555362,6.229558246681598
11.538538303893132,15.137783520113228,5.561968890444922,17.757379833250337
7.129493419436018,20.48541532046006,17.694760491019277,6.594385015857925
9.743847183936783,12.942253863173008,17.94089687466068,4.693130130114026
8.40752843117133,17.87708988385248,25.408941647171844,4.17965091802341
9.753711898898425,13.922960097275192,27.58238264444267,3.2311285588712275
8.751496830367609,19.679864273224286,26.034402276349667,4.451890763482031
10.360179062769351,16.07619952474517,17.12069298206406,5.905213991932459
6.087869233613976,17.435256037966102,19.945258703988024,4.981234895549045
11.889468388463268,24.55909244800504,27.565127207738975,5.317385184270096
10.893022831661876,17.866711481885734,23.524254186379515,4.723618533976324
12.26110190583423,23.754750852341203,20.9210904327943,6.849354173659835
11.296840858260872,13.892630818458585,18.81693242951038,4.892233957562763
9.698919463583527,16.092861338349305,11.610814161549412,8.600787526995216
11.67449223534175,19.102523739804855,19.587841161869452,6.068131867491807
7.995743942557343,18.286521577670666,19.463333689928096,5.519306069805397
10.66347975525877,23.47139060377637,15.988107411242598,8.674191945438077
7.300398123587594,14.755092365545451,21.02396127479644,4.2035968826126044
9.563804487613384,15.158352131447874,11.54813338282262,8.219455602552603
7.574074151787588,19.154962373576616,9.934150013357764,11.16582294633238
10.141031171083053,18.365708604028505,9.485704914274107,11.818900796039351
4.707873218631947,15.80648863386983,15.704813198383501,5.631916055882602
13.693270802385547,20.286711721063824,25.815055769907772,4.99011512344877
7.328127115528258,15.886471941247343,28.71759043553343,3.276340824920799
12.339917456283672,13.562693965336207,10.471066930114535,8.833226390067269
8.294639694645912,15.597083465763543,22.098478614467204,4.279692659755969
13.919593916514803,18.731043992910507,20.099601195355575,6.044617831803345
9.959293607685066,12.597877882448465,23.53682974913506,3.5224784948218946
8.617138555832966,16.52141176724007,13.432410766597384,7.432867984959447
10.265197948725376,13.012519768295741,17.942336013511195,4.770448768458857
7.757391865005783,16.876760539403087,25.17785825242013,3.9677158170284246
11.682165446364545,21.75683126585631,20.21741151698635,6.536370252491599
9.033470667825723,18.925139453155733,14.473662087978273,7.78604874954431
5.9706781846906285,19.32977182844254,17.73709397585577,6.122210079024782
9.917355686664015,15.296508460729175,25.18187402735012,3.8248644073258173
8.750979218783566,16.16184340903175,17.264752248100777,5.694328772863837
9.396181280904186,17.39394052510738,11.448791022149168,9.237836989314843
10.81310498512018,15.635229663828177,13.613697726316616,7.33102499377913
9.69538097060875,17.872812745629894,29.120416005838724,3.73465906694332
12.35397805385493,17.5591111576809,22.20732021645201,5.06605528265259
7.250984174128705,18.382728326625408,25.687953582746452,4.142626995902837
8.760540480818195,18.686744084492016,32.935392217572385,3.3688623062729923
10.981494437036048,20.974460382888054,22.11465111714196,5.735351198472998
7.515364514446997,18.821138205052016,17.551843542410225,6.217946268176878
11.733746735065699,16.842897331930192,21.741827140366386,4.952756704143668
7.40310129646463,21.45854856153091,17.82435629139951,6.850118085863116
7.756630088337131,19.746991766212254,27.66696070414677,4.12940981228241
8.534580920312417,12.80548240927085,25.304739884741704,3.2047977673889796
5.991570602734622,20.399116511068076,21.039310314244307,5.417417304009355
7.218330096132065,13.801106822327927,18.96550646490747,4.3996818359846985
8.494915512854332,19.753803953627372,17.343257103707103,6.674573876270461
10.313406268281879,20.497703237897557,20.891601601885238,5.893053633328989
9.232706334490354,18.562835860362508,18.734252039065886,5.939900442181827
12.830183273583081,20.488541647902068,21.01989972459778,6.094371355956969
8.542994160197487,16.66392974523935,25.71496248504111,3.9045608993207606
11.37957401815932,20.924513181222103,19.579162190919305,6.505983897590266
